datasets/testfiles/small10/rhs_obj_series_1.test

500
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i01.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i02.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i03.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i04.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i05.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i06.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i07.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i08.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i09.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_obj_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.7s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.7s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|     1 |     0 | 11939 |     - |   778M |   0 |  76k|  31k|  31k|  27 | 18 |  56 | 100 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 40.4s|     1 |     0 | 11957 |     - |   778M |   0 |  76k|  31k|  31k|  27 | 20 |  64 | 107 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 40.9s|     1 |     0 | 11962 |     - |   778M |   0 |  76k|  31k|  31k|  27 | 22 |  65 | 109 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 41.3s|     1 |     0 | 11965 |     - |   778M |   0 |  76k|  31k|  31k|  30 | 23 |  65 | 109 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 41.5s|     1 |     0 | 11972 |     - |   779M |   0 |  76k|  31k|  31k|  30 | 24 |  65 | 112 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 41.9s|     1 |     0 | 11973 |     - |   782M |   0 |  76k|  31k|  31k|  31 | 25 |  65 | 112 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 42.1s|     1 |     0 | 11978 |     - |   782M |   0 |  76k|  31k|  31k|  31 | 26 |  67 | 114 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 42.5s|     1 |     0 | 11981 |     - |   785M |   0 |  76k|  31k|  31k|  34 | 27 |  67 | 114 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 42.7s|     1 |     0 | 11985 |     - |   785M |   0 |  76k|  31k|  31k|  34 | 28 |  67 | 117 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 43.1s|     1 |     0 | 11989 |     - |   785M |   0 |  76k|  31k|  31k|  34 | 30 |  69 | 119 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 44.1s|     1 |     0 | 11997 |     - |   785M |   0 |  76k|  31k|  31k|  34 | 32 |  72 | 124 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 44.5s|     1 |     0 | 11998 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 33 |  72 | 124 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|     1 |     0 | 12012 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 34 |  76 | 128 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 45.4s|     1 |     0 | 12012 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 35 |  78 | 128 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 45.6s|     1 |     0 | 12015 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 36 |  78 | 130 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 46.0s|     1 |     0 | 12022 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 38 |  79 | 132 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 46.5s|     1 |     0 | 12031 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 40 |  80 | 135 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 46.9s|     1 |     0 | 12039 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 42 |  81 | 137 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 47.3s|     1 |     0 | 12040 |     - |   785M |   0 |  76k|  31k|  31k|  36 | 43 |  81 | 137 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 47.4s|     1 |     0 | 12041 |     - |   785M |   0 |  76k|  31k|  31k|  37 | 44 |  81 | 137 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 47.7s|     1 |     0 | 12050 |     - |   785M |   0 |  76k|  31k|  31k|  37 | 44 |  81 | 141 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 48.1s|     1 |     0 | 12059 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 45 |  82 | 141 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 48.5s|     1 |     0 | 12067 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 46 |  84 | 144 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 48.9s|     1 |     0 | 12081 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 48 |  84 | 146 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 49.4s|     1 |     0 | 12088 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 50 |  84 | 149 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 49.8s|     1 |     0 | 12094 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 52 |  85 | 151 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 50.3s|     1 |     0 | 12100 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 54 |  85 | 154 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s|     1 |     0 | 12107 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 56 |  86 | 156 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 51.4s|     1 |     0 | 12122 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 58 |  86 | 160 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 53.3s|     1 |     0 | 12128 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 60 |  94 | 168 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 53.7s|     1 |     0 | 12133 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 62 |  94 | 170 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 54.4s|     1 |     0 | 12145 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 64 |  96 | 173 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 54.9s|     1 |     0 | 12153 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 66 |  98 | 176 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 55.2s|     1 |     0 | 12154 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 67 |  98 | 176 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 55.4s|     1 |     0 | 12160 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 68 |  99 | 178 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 55.9s|     1 |     0 | 12163 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 70 | 101 | 181 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 56.3s|     1 |     0 | 12174 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 72 | 103 | 183 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 56.8s|     1 |     0 | 12178 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 74 | 104 | 185 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 57.2s|     1 |     0 | 12185 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 76 | 104 | 187 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 57.7s|     1 |     0 | 12204 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 78 | 105 | 190 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 58.2s|     1 |     0 | 12219 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 80 | 106 | 193 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 58.7s|     1 |     0 | 12235 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 82 | 108 | 196 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.4s|     1 |     0 | 12253 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 84 | 108 | 200 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 59.8s|     1 |     0 | 12259 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 86 | 108 | 202 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 60.3s|     1 |     0 | 12270 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 88 | 109 | 205 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 60.7s|     1 |     0 | 12279 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 90 | 109 | 207 |-2.234701e+04 | 7.500000e+01 |    Inf | unknown
 61.2s|     1 |     0 | 12288 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 92 | 111 | 210 |-2.234698e+04 | 7.500000e+01 |    Inf | unknown
 61.6s|     1 |     0 | 12291 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 94 | 111 | 212 |-2.234697e+04 | 7.500000e+01 |    Inf | unknown
 62.2s|     1 |     0 | 12306 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 96 | 112 | 215 |-2.234690e+04 | 7.500000e+01 |    Inf | unknown
 62.6s|     1 |     0 | 12316 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 98 | 112 | 217 |-2.234688e+04 | 7.500000e+01 |    Inf | unknown
 63.1s|     1 |     0 | 12330 |     - |   786M |   0 |  76k|  31k|  31k|  40 |100 | 112 | 219 |-2.234683e+04 | 7.500000e+01 |    Inf | unknown
 63.5s|     1 |     0 | 12342 |     - |   786M |   0 |  76k|  31k|  31k|  40 |102 | 113 | 222 |-2.234680e+04 | 7.500000e+01 |    Inf | unknown
 64.0s|     1 |     0 | 12373 |     - |   786M |   0 |  76k|  31k|  31k|  40 |104 | 114 | 225 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 67.3s|     1 |     0 | 12384 |     - |   786M |   0 |  76k|  31k|  31k|  40 |106 | 120 | 242 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 68.1s|     1 |     0 | 12398 |     - |   786M |   0 |  76k|  31k|  31k|  40 |108 | 123 | 246 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 68.5s|     1 |     0 | 12399 |     - |   786M |   0 |  76k|  31k|  31k|  41 |109 | 123 | 246 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 68.9s|     1 |     0 | 12404 |     - |   786M |   0 |  76k|  31k|  31k|  41 |110 | 123 | 249 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s|     1 |     0 | 12414 |     - |   786M |   0 |  76k|  31k|  31k|  41 |112 | 124 | 252 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 70.4s|     1 |     0 | 12425 |     - |   786M |   0 |  76k|  31k|  31k|  41 |114 | 125 | 257 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 70.8s|     1 |     0 | 12430 |     - |   786M |   0 |  76k|  31k|  31k|  41 |116 | 125 | 260 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 71.3s|     1 |     0 | 12438 |     - |   786M |   0 |  76k|  31k|  31k|  41 |118 | 125 | 262 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 72.1s|     1 |     0 | 12441 |     - |   786M |   0 |  76k|  31k|  31k|  41 |120 | 125 | 266 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 72.6s|     1 |     0 | 12447 |     - |   786M |   0 |  76k|  31k|  31k|  41 |122 | 125 | 269 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 73.0s|     1 |     0 | 12450 |     - |   786M |   0 |  76k|  31k|  31k|  41 |124 | 125 | 271 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 73.5s|     1 |     0 | 12454 |     - |   786M |   0 |  76k|  31k|  31k|  41 |126 | 125 | 273 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 73.9s|     1 |     0 | 12459 |     - |   786M |   0 |  76k|  31k|  31k|  41 |128 | 126 | 276 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 74.4s|     1 |     0 | 12464 |     - |   786M |   0 |  76k|  31k|  31k|  41 |130 | 126 | 278 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 74.8s|     1 |     0 | 12467 |     - |   786M |   0 |  76k|  31k|  31k|  41 |132 | 126 | 281 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 75.3s|     1 |     0 | 12471 |     - |   786M |   0 |  76k|  31k|  31k|  41 |134 | 126 | 283 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 75.7s|     1 |     0 | 12477 |     - |   786M |   0 |  76k|  31k|  31k|  41 |136 | 126 | 285 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 76.2s|     1 |     0 | 12480 |     - |   786M |   0 |  76k|  31k|  31k|  41 |138 | 126 | 287 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 76.6s|     1 |     0 | 12486 |     - |   786M |   0 |  76k|  31k|  31k|  41 |140 | 126 | 289 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s|     1 |     0 | 12489 |     - |   786M |   0 |  76k|  31k|  31k|  41 |142 | 126 | 291 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 77.5s|     1 |     0 | 12498 |     - |   786M |   0 |  76k|  31k|  31k|  41 |144 | 126 | 294 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 78.0s|     1 |     0 | 12500 |     - |   786M |   0 |  76k|  31k|  31k|  41 |146 | 126 | 296 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 78.4s|     1 |     0 | 12503 |     - |   786M |   0 |  76k|  31k|  31k|  41 |148 | 126 | 298 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 78.9s|     1 |     0 | 12508 |     - |   786M |   0 |  76k|  31k|  31k|  41 |150 | 126 | 300 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 79.3s|     1 |     0 | 12511 |     - |   786M |   0 |  76k|  31k|  31k|  41 |152 | 126 | 302 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 80.2s|     1 |     0 | 12515 |     - |   786M |   0 |  76k|  31k|  31k|  41 |154 | 126 | 306 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 80.7s|     1 |     0 | 12520 |     - |   786M |   0 |  76k|  31k|  31k|  41 |156 | 126 | 308 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 81.1s|     1 |     0 | 12527 |     - |   786M |   0 |  76k|  31k|  31k|  41 |158 | 126 | 311 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 81.6s|     1 |     0 | 12530 |     - |   786M |   0 |  76k|  31k|  31k|  41 |160 | 126 | 313 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 82.0s|     1 |     0 | 12534 |     - |   786M |   0 |  76k|  31k|  31k|  41 |162 | 126 | 315 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 82.5s|     1 |     0 | 12542 |     - |   786M |   0 |  76k|  31k|  31k|  41 |164 | 126 | 318 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 82.9s|     1 |     0 | 12548 |     - |   786M |   0 |  76k|  31k|  31k|  41 |166 | 126 | 320 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 83.4s|     1 |     0 | 12554 |     - |   786M |   0 |  76k|  31k|  31k|  41 |168 | 126 | 322 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 83.8s|     1 |     0 | 12560 |     - |   786M |   0 |  76k|  31k|  31k|  41 |170 | 126 | 325 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.2s|     1 |     0 | 12566 |     - |   786M |   0 |  76k|  31k|  31k|  41 |172 | 126 | 327 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 84.7s|     1 |     0 | 12571 |     - |   787M |   0 |  76k|  31k|  31k|  41 |174 | 126 | 330 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 85.3s|     1 |     0 | 12590 |     - |   787M |   0 |  76k|  31k|  31k|  41 |176 | 129 | 333 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 85.7s|     1 |     0 | 12590 |     - |   787M |   0 |  76k|  31k|  31k|  41 |177 | 129 | 333 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 86.1s|     1 |     0 | 12596 |     - |   787M |   0 |  76k|  31k|  31k|  41 |178 | 129 | 336 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 86.5s|     1 |     0 | 12601 |     - |   787M |   0 |  76k|  31k|  31k|  41 |180 | 129 | 338 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 87.0s|     1 |     0 | 12602 |     - |   787M |   0 |  76k|  31k|  31k|  41 |182 | 129 | 340 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
 87.3s|     1 |     2 | 12602 |     - |   787M |   0 |  76k|  31k|  31k|  41 |184 | 129 | 340 |-2.234674e+04 | 7.500000e+01 |    Inf | unknown
L 169s|    36 |    33 | 43792 |1100.4 |    alns|  20 |  76k|  31k|  31k|  52 |  2 | 241 | 649 |-2.234630e+04 |-1.170446e+03 |1809.21%|  59.17%
L 169s|    36 |    33 | 43792 |1100.4 |    alns|  20 |  76k|  31k|  31k|  52 |  2 | 241 | 649 |-2.234630e+04 |-1.245446e+03 |1694.24%|  59.17%
  174s|   100 |    93 | 44972 | 400.9 |   812M |  69 |  76k|  31k|  31k|  54 |  1 | 244 | 649 |-2.234630e+04 |-1.245446e+03 |1694.24%|  59.17%
